uframe_route,filename_mask,reference_designator,data_source,
Ingest.mopak-o-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00003/cg_data/dcl11/MOPAK_sn/*.mopak.log,CP04OSSM-SBD11-01-MOPAK0000,recovered_host,
Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00003/cg_data/dcl11/hyd1/*.hyd1.log,CP04OSSM-SBD11-02-HYDGN0000,recovered_host,
Ingest.metbk-a-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00003/cg_data/dcl11/METBK-Log_sn/*.metbk.log,CP04OSSM-SBD11-06-METBKA000,recovered_host,
Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00003/cg_data/dcl12/hyd2/*.hyd2.log,CP04OSSM-SBD12-03-HYDGN0000,recovered_host,
Ingest.pco2a-a-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00003/cg_data/dcl12/PCO2A_sn35-261-50A/*.pco2a.log,CP04OSSM-SBD12-04-PCO2AA000,recovered_host,
#Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CP04OSSM/R00003/cg_data/dcl26/VELPT_snAQD-11417/*.aqd,CP04OSSM-RID26-04-VELPTA000,recovered_inst,No data on server
Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00003/cg_data/dcl26/VELPT_snAQD-11417/*.velpt1.log,CP04OSSM-RID26-04-VELPTA000,recovered_host,
Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00003/cg_data/dcl26/PHSEN_snP0158/*.phsen1.log,CP04OSSM-RID26-06-PHSEND000,recovered_host,
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CP04OSSM/R00003/cg_data/dcl26/PHSEN_snP0158/SAMI*.txt,CP04OSSM-RID26-06-PHSEND000,recovered_inst,
Ingest.nutnr-b_recovered,/omc_data/whoi/OMC/CP04OSSM/R00003/cg_data/dcl26/NUTNR_sn280/SCH*.DAT,CP04OSSM-RID26-07-NUTNRB000,recovered_inst,
Ingest.nutnr-b-dcl-full_recovered,/omc_data/whoi/OMC/CP04OSSM/R00003/cg_data/dcl26/NUTNR_sn280/*.nutnr.log,CP04OSSM-RID26-07-NUTNRB000,recovered_host,
Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00003/cg_data/dcl26/SPKIR_sn289/*.spkir.log,CP04OSSM-RID26-08-SPKIRB000,recovered_host,
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00003/cg_data/dcl27/OPTAA_sn256/*.optaa1.log,CP04OSSM-RID27-01-OPTAAD000,recovered_host,
Ingest.flort-dj-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00003/cg_data/dcl27/FLORT_sn1323/*.flort.log,CP04OSSM-RID27-02-FLORTD000,recovered_host,
Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CP04OSSM/R00003/cg_data/dcl27/CTDBP_sn16-50108/SBE*.hex,CP04OSSM-RID27-03-CTDBPC000,recovered_inst,
Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00003/cg_data/dcl27/CTDBP_sn16-50108/*.ctdbp1.log,CP04OSSM-RID27-03-CTDBPC000,recovered_host,
Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00003/cg_data/dcl27/DOSTA_sn503/*dosta1.log,CP04OSSM-RID27-04-DOSTAD000,recovered_host,
Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/CP04OSSM/R00003/cg_data/dcl35/ADCP_sn21496/_RDI*.000,CP04OSSM-MFD35-01-ADCPSJ000,recovered_inst,
Ingest.adcpt-acfgm-dcl-pd8_recovered,/omc_data/whoi/OMC/CP04OSSM/R00003/cg_data/dcl35/ADCP_sn21496/*.adcp.log,CP04OSSM-MFD35-01-ADCPSJ000,recovered_host,
Ingest.presf-abc_recovered,/omc_data/whoi/OMC/CP04OSSM/R00003/cg_data/dcl35/PRESF_sn26-1401/PRESF*.hex,CP04OSSM-MFD35-02-PRESFC000,recovered_inst,
Ingest.presf-abc-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00003/cg_data/dcl35/PRESF_sn26-1401/*.presf.log,CP04OSSM-MFD35-02-PRESFC000,recovered_host,
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CP04OSSM/R00003/cg_data/dcl35/VELPT_snAQD-12711/*.aqd,CP04OSSM-MFD35-04-VELPTB000,recovered_inst,
Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00003/cg_data/dcl35/VELPT_snAQD-12711/*.velpt2.log,CP04OSSM-MFD35-04-VELPTB000,recovered_host,
#Ingest.pco2w-abc-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00003/cg_data/dcl35/PCO2W_snC0099/*.pco2w.log,CP04OSSM-MFD35-05-PCO2WB000,recovered_host,Not deployed
#Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/CP04OSSM/R00003/cg_data/dcl35/PCO2W_snC0099/SAMI*.txt,CP04OSSM-MFD35-05-PCO2WB000,recovered_inst,Not deployed
#Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00003/cg_data/dcl35/PHSEN_snP0156/*.phsen2.log,CP04OSSM-MFD35-06-PHSEND000,recovered_host,Not deployed
#Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CP04OSSM/R00003/cg_data/dcl35/PHSEN_snP0156/SAMI*.txt,CP04OSSM-MFD35-06-PHSEND000,recovered_inst,Not deployed
#Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00003/cg_data/dcl37/OPTAA_snACS241/,CP04OSSM-MFD37-01-OPTAAD000,recovered_host,Not deployed
Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CP04OSSM/R00003/cg_data/dcl37/CTDBP_sn16-50111/SBE*.hex,CP04OSSM-MFD37-03-CTDBPE000,recovered_inst,
