parser,filename_mask,reference_designator,data_source,status,notes
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GI03FLMB/R00004/instruments/CTDMO_sn37-13454/*.hex,GI03FLMB-RI000-00-CTDMOH000,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GI03FLMB/R00004/instruments/CTDMO_sn37-13457/*.hex,GI03FLMB-RI000-00-CTDMOH100,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GI03FLMB/R00004/instruments/CTDMO_sn37-13456/*.hex,GI03FLMB-RI000-00-CTDMOH400,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GI03FLMB/R00004/instruments/CTDMO_sn37-13455/*.hex,GI03FLMB-RI000-00-CTDMOH700,recovered_inst,Available,
mi.dataset.driver.velpt_ab.velpt_ab_recovered_driver,/omc_data/whoi/OMC/GI03FLMB/R00004/instruments/VELPT_snAQD-12095/*.aqd,GI03FLMB-RI000-00-VELPTB000,recovered_inst,Available,
mi.dataset.driver.velpt_ab.velpt_ab_recovered_driver,/omc_data/whoi/OMC/GI03FLMB/R00004/instruments/VELPT_snAQD-12673/*.aqd,GI03FLMB-RI000-00-VELPTB100,recovered_inst,Available,
mi.dataset.driver.velpt_ab.velpt_ab_recovered_driver,/omc_data/whoi/OMC/GI03FLMB/R00004/instruments/VELPT_snAQD-12459/*.aqd,GI03FLMB-RI000-00-VELPTB400,recovered_inst,Available,
mi.dataset.driver.velpt_ab.velpt_ab_recovered_driver,/omc_data/whoi/OMC/GI03FLMB/R00004/instruments/VELPT_snAQD-12197/*.aqd,GI03FLMB-RI000-00-VELPTB700,recovered_inst,Available,
mi.dataset.driver.sio_eng.sio.sio_eng_sio_recovered_driver,/omc_data/whoi/OMC/GI03FLMB/R00004/cg_data/MSIOC_sn11690/STATUS/STA*.DAT,GI03FLMB-RIM01-00-SIOENG000,recovered_host,Available,
mi.dataset.driver.adcps_jln.sio.adcps_jln_sio_telemetered_driver,/omc_data/whoi/OMC/GI03FLMB/R00004/cg_data/MSIOC_sn11690/ADCPS/ADC*.DAT,GI03FLMB-RIM01-02-ADCPSL007,recovered_host,Available,
mi.dataset.driver.adcps_jln.adcps_jln_driver,/omc_data/whoi/OMC/GI03FLMB/R00004/instruments/ADCPS_sn21450/_RDI*.000,GI03FLMB-RIM01-02-ADCPSL007,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_sio_ct_recovered_driver,/omc_data/whoi/OMC/GI03FLMB/R00004/cg_data/MSIOC_sn11690/CTD/CTD*.DAT,GI03FLMB-RIM01-02-CTDMOG000,recovered_host,Available,Wildcard refdes
#,/omc_data/whoi/OMC/GI03FLMB/R00004/cg_data/MSIOC_sn11690/CTD/CTD*.DAT,GI03FLMB-RIM01-02-CTDMOG060,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GI03FLMB/R00004/instruments/CTDMO_sn37-12638/*.hex,GI03FLMB-RIM01-02-CTDMOG060,recovered_inst,Available,
