uframe_route,filename_mask,reference_designator,data_source,
Ingest.mopak-o-dcl_telemetered,/omc_data/whoi/OMC/CE09OSSM/D00003/cg_data/dcl11/mopak/*.mopak.log,CE09OSSM-SBD11-01-MOPAK0000,telemetered,
Ingest.hyd-o-dcl_telemetered,/omc_data/whoi/OMC/CE09OSSM/D00003/cg_data/dcl11/hyd*/*.hyd*.log,CE09OSSM-SBD11-02-HYDGN0000,telemetered,
Ingest.velpt-ab-dcl_telemetered,/omc_data/whoi/OMC/CE09OSSM/D00003/cg_data/dcl11/velpt*/*.velpt*.log,CE09OSSM-SBD11-04-VELPTA000,telemetered,
Ingest.metbk-a-dcl_telemetered,/omc_data/whoi/OMC/CE09OSSM/D00003/cg_data/dcl11/metbk/*.metbk.log,CE09OSSM-SBD11-06-METBKA000,telemetered,
# ,,,,
Ingest.hyd-o-dcl_telemetered,/omc_data/whoi/OMC/CE09OSSM/D00003/cg_data/dcl12/hyd*/*.hyd*.log,CE09OSSM-SBD12-03-HYDGN0000,telemetered,
Ingest.pco2a-a-dcl_telemetered,/omc_data/whoi/OMC/CE09OSSM/D00003/cg_data/dcl12/pco2a/*.pco2a.log,CE09OSSM-SBD12-04-PCO2AA000,telemetered,
Ingest.wavss-a-dcl-full_telemetered,/omc_data/whoi/OMC/CE09OSSM/D00003/cg_data/dcl12/wavss/*.wavss.log,CE09OSSM-SBD12-05-WAVSSA000,telemetered,
# ,,,,
Ingest.adcpt-acfgm-dcl-pd0_telemetered,/omc_data/whoi/OMC/CE09OSSM/D00003/cg_data/dcl26/adcpt/*.adcpt.log,CE09OSSM-RID26-01-ADCPTC000,telemetered,
Ingest.velpt-ab-dcl_telemetered,/omc_data/whoi/OMC/CE09OSSM/D00003/cg_data/dcl26/velpt*/*.velpt*.log,CE09OSSM-RID26-04-VELPTA000,telemetered,
Ingest.phsen-abcdef-dcl_telemetered,/omc_data/whoi/OMC/CE09OSSM/D00003/cg_data/dcl26/phsen*/*.phsen*.log,CE09OSSM-RID26-06-PHSEND000,telemetered,
