uframe_route,filename_mask,reference_designator,data_source,status,notes,
#Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CE04OSSM/R00004/cg_data/cpm2/syslog/cpm_status.txt,CE04OSSM-RIC21-00-CPMENG000,recovered_host,Expected,Expected,
#Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00004/cg_data/dcl26/syslog/*.syslog.log,CE04OSSM-RID26-00-DCLENG000,recovered_host,Expected,Expected,
#Ingest.adcpt-acfgm-dcl-pd0_recovered,/omc_data/whoi/OMC/CE04OSSM/R00004/cg_data/dcl26/adcpt/*.adcpt.log,CE04OSSM-RID26-01-ADCPTC000,recovered_host,Expected,Expected,
#Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/CE04OSSM/R00004/instrmts/dcl26/ADCPT_*/*adcpt*.000,CE04OSSM-RID26-01-ADCPTC000,recovered_inst,Expected,Expected,
#Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00004/cg_data/dcl26/velpt*/*.velpt*.log,CE04OSSM-RID26-04-VELPTA000,recovered_host,Expected,Expected,
#Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CE04OSSM/R00004/instrmts/dcl26/VELPT_*/*velpt*.aqd,CE04OSSM-RID26-04-VELPTA000,recovered_inst,Expected,Expected,
#Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00004/cg_data/dcl26/phsen/*.phsen.log,CE04OSSM-RID26-06-PHSEND000,recovered_host,Expected,Expected,
#Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CE04OSSM/R00004/instrmts/dcl26/PHSEN_*/*phsen*.txt,CE04OSSM-RID26-06-PHSEND000,recovered_inst,Expected,Expected,
#Ingest.nutnr-b-dcl-conc_recovered,/omc_data/whoi/OMC/CE04OSSM/R00004/cg_data/dcl26/nutnr/*.nutnr.log,CE04OSSM-RID26-07-NUTNRB000,recovered_host,Expected,Expected,
#Ingest.nutnr-b_recovered,/omc_data/whoi/OMC/CE04OSSM/R00004/instrmts/dcl26/NUTNR_*/*nutnr*/*SCH*.DAT,CE04OSSM-RID26-07-NUTNRB000,recovered_inst,Expected,Expected,
