uframe_route,filename_mask,reference_designator,data_source,
##Ingest.mopak-o-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00001/cg_data/dcl11/mopak/*.mopak.log,CE04OSSM-SBD11-01-MOPAK0000,recovered_host,There is no recovered Data for deployment 1 available xx
##Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00001/cg_data/dcl11/hyd1/*.hyd1.log,CE04OSSM-SBD11-02-HYDGN0000,recovered_host,There is no recovered Data for deployment 1 available
#Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00001/cg_data/dcl11/velpt1/*.velpt1.log,CE04OSSM-SBD11-04-VELPTA000,recovered_host,There is no recovered Data for deployment 1 available
#Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CE04OSSM/R00001/instrmts/dcl11/VELPT_*/*velpt*.aqd,CE04OSSM-SBD11-04-VELPTA000,recovered_inst,There is no recovered Data for deployment 1 available
#Ingest.metbk-a-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00001/cg_data/dcl11/metbk/*.metbk.log ,CE04OSSM-SBD11-06-METBKA000,recovered_host,There is no recovered Data for deployment 1 available
#Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00001/cg_data/dcl12/hyd2/*.hyd2.log,CE04OSSM-SBD12-03-HYDGN0000,recovered_host,There is no recovered Data for deployment 1 available
#Ingest.pco2a-a-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00001/cg_data/dcl12/pco2a/*.pco2a.log,CE04OSSM-SBD12-04-PCO2AA000,recovered_host,There is no recovered Data for deployment 1 available
#Ingest.wavss-a-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00001/cg_data/dcl12/wavss/*.wavss.log ,CE04OSSM-SBD12-05-WAVSSA000,recovered_host,There is no recovered Data for deployment 1 available
#Ingest.adcpt-acfgm-dcl-pd0_recovered,/omc_data/whoi/OMC/CE04OSSM/R00001/cg_data/dcl26/adcpt/*.adcpt.log,CE04OSSM-RID26-01-ADCPTA000,recovered_host,There is no recovered Data for deployment 1 available
#Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/CE04OSSM/R00001/instrmts/dcl26/ADCPT_*/*adcpt*.pd0,CE04OSSM-RID26-01-ADCPTA000,recovered_inst,There is no recovered Data for deployment 1 available
#Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00001/cg_data/dcl26/velpt2/*.velpt2.log,CE04OSSM-RID26-04-VELPTA000,recovered_host,There is no recovered Data for deployment 1 available
#Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CE04OSSM/R00001/instrmts/dcl26/VELPT_*/*velpt*.aqd,CE04OSSM-RID26-04-VELPTA000,recovered_inst,There is no recovered Data for deployment 1 available
