parser,filename_mask,reference_designator,data_source,data_type,notes
mi.instrument.wetlabs.ac_s.ooicore.driver,/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01b/OPTAAD105*,CE04OSPS-SF01B-3B-OPTAAD105,streamed,chunky,
mi.instrument.wetlabs.ac_s.ooicore.driver,/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01b/OPTAAD105*2014*,CE04OSPS-SF01B-3B-OPTAAD105,streamed,chunky,
mi.instrument.wetlabs.ac_s.ooicore.driver,/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01b/OPTAAD105*2015*,CE04OSPS-SF01B-3B-OPTAAD105,streamed,datalog,
parser,filename_mask,reference_designator,data_source,data_type,notes
mi.instrument.satlantic.ocr_507_icsw.ooicore.driver,/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01b/SPKIRA102*,CE04OSPS-SF01B-3D-SPKIRA102,streamed,ascii,
mi.instrument.satlantic.ocr_507_icsw.ooicore.driver,/rsn_cabled,CE04OSPS-SF01B-3D-SPKIRA102,streamed,datalog,
parser,filename_mask,reference_designator,data_source,data_type,notes
mi.instrument.kut.ek60.ooicore.driver,/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/pc01b/ZPLSCB102*,CE04OSPS-PC01B-05-ZPLSCB102,streamed,,
mi.instrument.kut.ek60.ooicore.driver,/rsn_cabled/rsn_cabled/rsn_data/DVT_Data/pc01b/ZPLSCB102_10.33.10.143/*ZPLSCB102*20170615*,CE04OSPS-PC01B-05-ZPLSCB102,streamed,datalog,
parser,filename_mask,reference_designator,data_source,data_type,notes
mi.instrument.wetlabs.fluorometer.flort_d.driver,/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01b/FLORTD104*,CE04OSPS-SF01B-3A-FLORTD104,streamed,chunky,
mi.instrument.wetlabs.fluorometer.flort_d.driver,/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01b/FLORTD104*2014*,CE04OSPS-SF01B-3A-FLORTD104,streamed,chunky,
mi.instrument.wetlabs.fluorometer.flort_d.driver,/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01b/FLORTD104*2015*,CE04OSPS-SF01B-3A-FLORTD104,streamed,datalog,
parser,filename_mask,reference_designator,data_source,data_type,notes
mi.instrument.seabird.sbe16plus_v2.ctdpf_jb.driver,/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/pc01b/CTDPFA109*,CE04OSPS-PC01B-4A-CTDPFA109,streamed,ascii,
mi.instrument.seabird.sbe16plus_v2.ctdpf_jb.driver,/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/pc01b/CTDPFA109*20{14,150[1234567]}*,CE04OSPS-PC01B-4A-CTDPFA109,streamed,ascii,
mi.instrument.seabird.sbe16plus_v2.ctdpf_jb.driver,/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/pc01b/CTDPFA109*2015{0[89],10}*,CE04OSPS-PC01B-4A-CTDPFA109,streamed,datalog,
parser,filename_mask,reference_designator,data_source,data_type,notes
mi.instrument.seabird.sbe16plus_v2.ctdpf_sbe43.driver,/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01b/CTDPFA107*,CE04OSPS-SF01B-2A-CTDPFA107,streamed,ascii,
mi.instrument.seabird.sbe16plus_v2.ctdpf_sbe43.driver,/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01b/CTDPFA107*2014{09,11}*,CE04OSPS-SF01B-2A-CTDPFA107,streamed,ascii,
mi.instrument.seabird.sbe16plus_v2.ctdpf_sbe43.driver,/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01b/CTDPFA107*2015*,CE04OSPS-SF01B-2A-CTDPFA107,streamed,datalog,
parser,filename_mask,reference_designator,data_source,data_type,notes
mi.instrument.nortek.aquadopp.ooicore.driver,/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01b/VELPTD106*,CE04OSPS-SF01B-4B-VELPTD106,streamed,chunky,
mi.instrument.nortek.aquadopp.ooicore.driver,/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01b/VELPTD106*2014*,CE04OSPS-SF01B-4B-VELPTD106,streamed,chunky,
mi.instrument.nortek.aquadopp.ooicore.driver,/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01b/VELPTD106*2015*,CE04OSPS-SF01B-4B-VELPTD106,streamed,datalog,
mi.instrument.nortek.aquadopp.ooicore.driver,/rsn_cabled,CE04OSPS-SF01B-4B-VELPTD106,streamed,datalog,
parser,filename_mask,reference_designator,data_source,data_type,notes
mi.instrument.satlantic.suna_deep.ooicore.driver,/rsn_cabled,CE04OSPS-SF01B-4A-NUTNRA102,streamed,datalog,
parser,filename_mask,reference_designator,data_source,data_type,notes
mi.instrument.sunburst.sami2_pco2.pco2a.driver,/rsn_cabled,CE04OSPS-SF01B-4F-PCO2WA102,streamed,datalog,
parser,filename_mask,reference_designator,data_source,data_type,notes
mi.instrument.sunburst.sami2_ph.ooicore.driver,/rsn_cabled,CE04OSPS-SF01B-2B-PHSENA108,streamed,datalog,
