parser,filename_mask,reference_designator,data_source,data_type,notes
mi.instrument.seabird.sbe16plus_v2.ctdpf_sbe43.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01a/CTDPFA102*",RS01SBPS-SF01A-2A-CTDPFA102,streamed,ascii,
mi.instrument.seabird.sbe16plus_v2.ctdpf_sbe43.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01a/CTDPFA102*20{14,150{[123456],70[1234567]}}*",RS01SBPS-SF01A-2A-CTDPFA102,streamed,ascii,
mi.instrument.seabird.sbe16plus_v2.ctdpf_sbe43.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01a/CTDPFA102*2015{070[89],07[123],0[89],10}*",RS01SBPS-SF01A-2A-CTDPFA102,streamed,datalog,
mi.instrument.sunburst.sami2_pco2.pco2a.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01a/PCO2WA101*201{4,50[1234],505[01]}*",RS01SBPS-SF01A-4F-PCO2WA101,streamed,ascii,
mi.instrument.sunburst.sami2_pco2.pco2a.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01a/PCO2WA101*20{14,15{0[12345],060,061[0123456]}}*",RS01SBPS-SF01A-4F-PCO2WA101,streamed,ascii,
mi.instrument.sunburst.sami2_pco2.pco2a.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01a/PCO2WA101*2015{061[789],06[23],0[789],10}*",RS01SBPS-SF01A-4F-PCO2WA101,streamed,datalog,
mi.instrument.satlantic.suna_deep.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01a/NUTNRA101*20{14,15{0[123456],070[12345678]}}*",RS01SBPS-SF01A-4A-NUTNRA101,streamed,chunky,
mi.instrument.satlantic.suna_deep.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01a/NUTNRA101*2015{0709,07[123],0[89],1}*",RS01SBPS-SF01A-4A-NUTNRA101,streamed,datalog,
mi.instrument.satlantic.suna_deep.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01a/NUTNRA101*2015{0709,07[123],0[89],1}*",RS01SBPS-SF01A-4A-NUTNRA101,streamed,datalog,
mi.instrument.kml.cam.camds.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/pc01a/CAMDSC102*",RS01SBPS-PC01A-07-CAMDSC102,streamed,NA,
mi.instrument.wetlabs.fluorometer.flort_d.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01a/FLORTD101*",RS01SBPS-SF01A-3A-FLORTD101,streamed,chunky,
mi.instrument.wetlabs.fluorometer.flort_d.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01a/FLORTD101*20{14,15{0[123456],070[12345678]}}*",RS01SBPS-SF01A-3A-FLORTD101,streamed,chunky,
mi.instrument.wetlabs.fluorometer.flort_d.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01a/FLORTD101*2015{0709,07[123],0[89],1}*",RS01SBPS-SF01A-3A-FLORTD101,streamed,datalog,
mi.instrument.satlantic.ocr_507_icsw.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01a/SPKIRA101*",RS01SBPS-SF01A-3D-SPKIRA101,streamed,ascii,
mi.instrument.satlantic.ocr_507_icsw.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01a/SPKIRA101*20{14,15{0[123456],070[12345678]}}*",RS01SBPS-SF01A-3D-SPKIRA101,streamed,ascii,
mi.instrument.satlantic.ocr_507_icsw.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01a/SPKIRA101*2015{0709,07[123],0[89],1}*",RS01SBPS-SF01A-3D-SPKIRA101,streamed,datalog,
mi.instrument.sunburst.sami2_ph.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01a/PHSENA101*",RS01SBPS-SF01A-2D-PHSENA101,streamed,ascii,
mi.instrument.sunburst.sami2_ph.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01a/PHSENA101*20{14,150[123456]}*",RS01SBPS-SF01A-2D-PHSENA101,streamed,ascii,
mi.instrument.sunburst.sami2_ph.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01a/PHSENA101*2015{0[789],1}*",RS01SBPS-SF01A-2D-PHSENA101,streamed,datalog,
mi.instrument.sunburst.sami2_ph.ooicore.driver,"/rsn_cabled",RS01SBPS-SF01A-2D-PHSENA101,streamed,datalog,
mi.instrument.sunburst.sami2_ph.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/pc01a/PHSENA102*",RS01SBPS-PC01A-4B-PHSENA102,streamed,ascii,
mi.instrument.sunburst.sami2_ph.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/pc01a/PHSENA102*20{14,150{[123456],70[1234567]}}*",RS01SBPS-PC01A-4B-PHSENA102,streamed,ascii,
mi.instrument.sunburst.sami2_ph.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/pc01a/PHSENA102*2015{070[89],07[123],0[89],10}*",RS01SBPS-PC01A-4B-PHSENA102,streamed,datalog,
mi.instrument.teledyne.workhorse.adcp.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/pc01a/ADCPTD102*",RS01SBPS-PC01A-05-ADCPTD102,streamed,chunky,
mi.instrument.teledyne.workhorse.adcp.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/pc01a/ADCPTD102*20{14,150{[123456],70[1234567]}}*",RS01SBPS-PC01A-05-ADCPTD102,streamed,chunky,
mi.instrument.teledyne.workhorse.adcp.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/pc01a/ADCPTD102*2015{07{0[89],[123]},0[89],10}*",RS01SBPS-PC01A-05-ADCPTD102,streamed,datalog,
mi.instrument.teledyne.workhorse.vadcp.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/pc01a/VADCPA101-5TH*",RS01SBPS-PC01A-06-VADCPA101,streamed,chunky,
mi.instrument.teledyne.workhorse.vadcp.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/pc01a/VADCPA101-5TH*20{14,150[123456]}*",RS01SBPS-PC01A-06-VADCPA101,streamed,chunky,
mi.instrument.teledyne.workhorse.vadcp.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/pc01a/VADCPA101-5TH*2015{0[789],10}*",RS01SBPS-PC01A-06-VADCPA101,streamed,datalog,
mi.instrument.teledyne.workhorse.vadcp.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/pc01a/VADCPA101MAIN*",RS01SBPS-PC01A-06-VADCPA101,streamed,chunky,
mi.instrument.teledyne.workhorse.vadcp.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/pc01a/VADCPA101MAIN*20{14,150{[123456],70[1234567]}}*",RS01SBPS-PC01A-06-VADCPA101,streamed,chunky,
mi.instrument.teledyne.workhorse.vadcp.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/pc01a/VADCPA101MAIN*2015{070[89],07[123],0[89],10}*",RS01SBPS-PC01A-06-VADCPA101,streamed,datalog,
mi.instrument.wetlabs.fluorometer.flort_d.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/pc01a/FLORDD103*201{4,50[1234],505[01]}*",RS01SBPS-PC01A-4C-FLORDD103,streamed,chunky,
mi.instrument.wetlabs.fluorometer.flort_d.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/pc01a/FLORDD103*20{14,150{[123456],70[1234567]}}*",RS01SBPS-PC01A-4C-FLORDD103,streamed,chunky,
mi.instrument.wetlabs.fluorometer.flort_d.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/pc01a/FLORDD103*2015{070[89],07[123],0[89],10}*",RS01SBPS-PC01A-4C-FLORDD103,streamed,datalog,
mi.instrument.seabird.sbe16plus_v2.ctdpf_jb.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/pc01a/CTDPFA103*",RS01SBPS-PC01A-4A-CTDPFA103,streamed,ascii,
mi.instrument.seabird.sbe16plus_v2.ctdpf_jb.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/pc01a/CTDPFA103*20{14,150{[123456],70[1234567]}}*",RS01SBPS-PC01A-4A-CTDPFA103,streamed,ascii,
mi.instrument.seabird.sbe16plus_v2.ctdpf_jb.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/pc01a/CTDPFA103*2015{070[89],07[123],0[89],10}*",RS01SBPS-PC01A-4A-CTDPFA103,streamed,datalog,
mi.instrument.nortek.aquadopp.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01a/VELPTD102*20{14,15{0[12345],06{[01],2[012]}}}*",RS01SBPS-SF01A-4B-VELPTD102,streamed,ascii,
mi.instrument.nortek.aquadopp.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01a/VELPTD102*20{14,15{0[12345],06[01],062[012]}}*",RS01SBPS-SF01A-4B-VELPTD102,streamed,ascii,
mi.instrument.nortek.aquadopp.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01a/VELPTD102*2015{062[3456789],063,0[789],10}*",RS01SBPS-SF01A-4B-VELPTD102,streamed,datalog,
mi.instrument.nortek.aquadopp.ooicore.driver,"/rsn_cabled",RS01SBPS-SF01A-4B-VELPTD102,streamed,datalog,
mi.instrument.satlantic.par_ser_600m.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01a/PARADA101*",RS01SBPS-SF01A-3C-PARADA101,streamed,ascii,
mi.instrument.satlantic.par_ser_600m.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01a/PARADA101*20{14,15{0[12345],060,061[0123]}}*",RS01SBPS-SF01A-3C-PARADA101,streamed,ascii,
mi.instrument.satlantic.par_ser_600m.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01a/PARADA101*2015{061[456789],06[23],0[789],1}*",RS01SBPS-SF01A-3C-PARADA101,streamed,datalog,
mi.instrument.satlantic.par_ser_600m.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01a/PARADA101*20{14,15{0[12345],060,061[0123]}}*",RS01SBPS-SF01A-3C-PARADA101,streamed,ascii,
mi.instrument.satlantic.par_ser_600m.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/sf01a/PARADA101*2015{061[456789],06[23],0[789],10}*",RS01SBPS-SF01A-3C-PARADA101,streamed,datalog,
