parser,filename_mask,reference_designator,data_source,data_type,notes
mi.instrument.sunburst.sami2_ph.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/lj01d/PHSEND103*",CE02SHBP-LJ01D-10-PHSEND103,streamed,ascii,
mi.instrument.sunburst.sami2_ph.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/lj01d/PHSEND103*20{14,150[1234567]}*",CE02SHBP-LJ01D-10-PHSEND103,streamed,ascii,
mi.instrument.sunburst.sami2_ph.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/lj01d/PHSEND103*2015{0[89],10}*",CE02SHBP-LJ01D-10-PHSEND103,streamed,datalog,
mi.instrument.sunburst.sami2_pco2.pco2b.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/lj01d/PCO2WB103*{2014,20150[1234],201505[01]}*",CE02SHBP-LJ01D-09-PCO2WB103,streamed,ascii,
mi.instrument.sunburst.sami2_pco2.pco2b.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/lj01d/PCO2WB103*20{14,15{0[12345],060,061[0123456]}}*",CE02SHBP-LJ01D-09-PCO2WB103,streamed,ascii,
mi.instrument.sunburst.sami2_pco2.pco2b.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/lj01d/PCO2WB103*2015{061[789],06[23],0[789],10}*",CE02SHBP-LJ01D-09-PCO2WB103,streamed,datalog,
mi.instrument.wetlabs.ac_s.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/lj01d/OPTAAD106*",CE02SHBP-LJ01D-08-OPTAAD106,streamed,chunky,
mi.instrument.wetlabs.ac_s.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/lj01d/OPTAAD106*20{14,150[123]}*",CE02SHBP-LJ01D-08-OPTAAD106,streamed,chunky,
mi.instrument.wetlabs.ac_s.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/lj01d/OPTAAD106*2015{0[89],10}*",CE02SHBP-LJ01D-08-OPTAAD106,streamed,datalog,
mi.instrument.seabird.sbe16plus_v2.ctdbp_no.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/lj01d/CTDBPN106*",CE02SHBP-LJ01D-06-CTDBPN106,streamed,ascii,
mi.instrument.seabird.sbe16plus_v2.ctdbp_no.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/lj01d/CTDBPN106*20{14,15{0[12345],060,061[012345]}}*",CE02SHBP-LJ01D-06-CTDBPN106,streamed,ascii,
mi.instrument.seabird.sbe16plus_v2.ctdbp_no.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/lj01d/CTDBPN106*2015{061[6789],06[23],0[789],10}*",CE02SHBP-LJ01D-06-CTDBPN106,streamed,datalog,
mi.instrument.teledyne.workhorse.adcp.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/lj01d/ADCPTB104*",CE02SHBP-LJ01D-05-ADCPTB104,streamed,chunky,
mi.instrument.teledyne.workhorse.adcp.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/lj01d/ADCPTB104*20{14,150[1234567]}*",CE02SHBP-LJ01D-05-ADCPTB104,streamed,chunky,
mi.instrument.teledyne.workhorse.adcp.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/lj01d/ADCPTB104*2015{0[89],10}*",CE02SHBP-LJ01D-05-ADCPTB104,streamed,datalog,
mi.instrument.nortek.vector.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/lj01d/VEL3DC108*",CE02SHBP-LJ01D-07-VEL3DC108,streamed,chunky,
mi.instrument.nortek.vector.ooicore.driver,"/rsn_cabled/rsn_data/DVT_Data/dvt.20151005/lj01d/VEL3DC108*",CE02SHBP-LJ01D-07-VEL3DC108,streamed,chunky,
mi.instrument.nortek.vector.ooicore.driver,"/rsn_cabled",CE02SHBP-LJ01D-07-VEL3DC108,streamed,datalog,
