uframe_route,filename_mask,reference_designator,data_source,,
# Ingest.mopak-o-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00001/cg_data/,CP03ISSM-SBD11-01-MOPAKO000,recovered_host,No data on server,
# Ingest.hyd-o-dcl_telemetered,/omc_data/whoi/OMC/CP03ISSM/R00001/cg_data/,CP03ISSM-SBD11-02-HYDGN0000,recovered_host,No data on server,
# Ingest.metbk-a-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00001/cg_data/dcl11/METBK-Log_snLGR013/*.metbk*.log ,CP03ISSM-SBD11-06-METBKA000,recovered_host,No data on server,
# Ingest.hyd-o-dcl_telemetered,/omc_data/whoi/OMC/CP03ISSM/R00001/cg_data/,CP03ISSM-SBD12-03-HYDGN0000,recovered_host,No data on server,recovered_inst
# Ingest.pco2a-a-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00001/cg_data/dcl12/PCO2A_sn33-183-50A/PCO2A*.log,CP03ISSM-SBD12-04-PCO2AA000,recovered_host,No data on server,
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CP03ISSM/R00001/cg_data/dcl26/VELPT_snAQD-11397/*.aqd,CP03ISSM-RID26-04-VELPTA000,recovered_inst,,
Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00001/cg_data/dcl26/PHSEN_snP0087/SAMI*.txt,CP03ISSM-RID26-06-PHSEND000,recovered_host,,
Ingest.nutnr-b_recovered,/omc_data/whoi/OMC/CP03ISSM/R00001/cg_data/dcl26/NUTNR_sn268/SCH*.DAT,CP03ISSM-RID26-07-NUTNRB000,recovered_inst,,
# Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00001/cg_data/dcl26/SPKIR_sn270/*.spkir*.log,CP03ISSM-RID26-08-SPKIRB000,recovered_host,No data on server,
# Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00001/cg_data/dcl27/OPTAA_ACS187/*.optaa*.log,CP03ISSM-RID27-01-OPTAAD000,recovered_host,No data on server,
# Ingest.flort-dj-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00001/cg_data/dcl27/FLORT_sn1106/*.flort.log,CP03ISSM-RID27-02-FLORTD000,recovered_host,No data on server,
Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CP03ISSM/R00001/cg_data/dcl27/CTDBP_sn16-50003/SBE*.hex,CP03ISSM-RID27-03-CTDBPC000,recovered_host,,
# Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00001/cg_data/dcl27/DOSTA_sn389/*dosta*.log,CP03ISSM-RID27-04-DOSTAD000,recovered_host,No data on server,
