uframe_route,filename_mask,reference_designator,data_source,
#Ingest.flord-l-wfp-sio_telemetered,,GS02HYPM-WFP02-01-FLORDL000,telemetered,No glider deployed so telemetered data will not be available
#Ingest.dosta-ln-wfp-sio-mule_telemetered,,GS02HYPM-WFP02-03-DOSTAL000,telemetered,No glider deployed so telemetered data will not be available
#Ingest.ctdpf-ckl-wfp-sio-mule_telemetered,,GS02HYPM-WFP02-04-CTDPFL000,telemetered,No glider deployed so telemetered data will not be available
#Ingest.vel3d-l-wfp-sio_telemetered,,GS02HYPM-WFP02-05-VEL3DL000,telemetered,No glider deployed so telemetered data will not be available
#Ingest.flord-l-wfp-sio_telemetered,,GS02HYPM-WFP03-01-FLORDL000,telemetered,No glider deployed so telemetered data will not be available
#Ingest.dosta-ln-wfp-sio-mule_telemetered,,GS02HYPM-WFP03-03-DOSTAL000,telemetered,No glider deployed so telemetered data will not be available
#Ingest.ctdpf-ckl-wfp-sio-mule_telemetered,,GS02HYPM-WFP03-04-CTDPFL000,telemetered,No glider deployed so telemetered data will not be available
#Ingest.vel3d-l-wfp-sio_telemetered,,GS02HYPM-WFP03-05-VEL3DL000,telemetered,No glider deployed so telemetered data will not be available
#,,GS02HYPM-MPM01-02-ZPLSGA009,telemetered,No glider deployed so telemetered data will not be available
#,,GS02HYPM-MPM01-02-ZPLSGA010,telemetered,No glider deployed so telemetered data will not be available
#Ingest.ctdmo-ghqr-sio_telemetered,,GS02HYPM-RIM01-02-CTDMOG039,telemetered,No glider deployed so telemetered data will not be available
#Ingest.sio-eng-sio_telemetered,,GS02HYPM-RIM01-00-SIOENG000,telemetered,No glider deployed so telemetered data will not be available
#Ingest.wfp-eng-wfp-sio-mule_telemetered,,GS02HYPM-WFP02-00-WFPENG000,telemetered,No glider deployed so telemetered data will not be available
#Ingest.wfp-eng-wfp-sio-mule_telemetered,,GS02HYPM-WFP03-00-WFPENG000,telemetered,No glider deployed so telemetered data will not be available
